00b5c8c8	uiDefaultProgressBar.xml	u"uiDefaultProgressBar.xml"	unicode	1
00b71ee0	uiFindIdleType ([typeName]) : finds the next idle unit of the given type in the arbitrary order of unit ID, so that it can be called repeatedly to cycle.	"uiFindIdleType ([typeName]) : finds the next idle unit of the given type in the arbitrary order of unit ID, so that it can be called repeatedly to cycle."	ds	1
00b71f90	uiBuildMode([integerType]) : does and editMode and setProtoID, after verifying sufficient resources for the current player.	"uiBuildMode([integerType]) : does and editMode and setProtoID, after verifying sufficient resources for the current player."	ds	1
00b72018	uiDecPlaceVariation : decrements the variation to place.	"uiDecPlaceVariation : decrements the variation to place."	ds	1
00b72068	uiIncPlaceVariation : increments the variation to place.	"uiIncPlaceVariation : increments the variation to place."	ds	1
00b720b8	uiSetProtoID([integerType]) : sets the proto ID to place.	"uiSetProtoID([integerType]) : sets the proto ID to place."	ds	1
00b72108	uiPlaceAtPointer([boolChangeVariation]): intended for ui use only.  Places unit at pointer location.	"uiPlaceAtPointer([boolChangeVariation]): intended for ui use only.  Places unit at pointer location."	ds	1
00b72188	uiSetTerrainOverlayColor([float] [float] [float]: intended for ui use only.  Sets the terrain overlay color to the given (R,G,B) color.	"uiSetTerrainOverlayColor([float] [float] [float]: intended for ui use only.  Sets the terrain overlay color to the given (R,G,B) color."	ds	1
00b72230	uiRemoveTerrainOverlay : intended for ui use only.  Removes the painted terrain overlay at the given mouse position.	"uiRemoveTerrainOverlay : intended for ui use only.  Removes the painted terrain overlay at the given mouse position."	ds	1
00b722c0	uiPaintTerrainOverlay([integerKeyState]) : intended for ui use only.  Indicates that the paint terrain overlay button has gone up/down.	"uiPaintTerrainOverlay([integerKeyState]) : intended for ui use only.  Indicates that the paint terrain overlay button has gone up/down."	ds	1
00b72360	uiPaintForest(paint, offset) : intended for ui use only.  Indicates that the paint button has gone up/down.	"uiPaintForest(paint, offset) : intended for ui use only.  Indicates that the paint button has gone up/down."	ds	1
00b723e0	uiPaint([integerKeyState]) : intended for ui use only.  Indicates that the paint button has gone up/down.	"uiPaint([integerKeyState]) : intended for ui use only.  Indicates that the paint button has gone up/down."	ds	1
00b72458	uiDeleteUnits([integerKeyState]) : intended for ui use only.  Indicates that the delete units button has gone up/down.	"uiDeleteUnits([integerKeyState]) : intended for ui use only.  Indicates that the delete units button has gone up/down."	ds	1
00b724e0	uiRoughen([integerKeyState]) : intended for ui use only.  Indicates that the roughen button has gone up/down.	"uiRoughen([integerKeyState]) : intended for ui use only.  Indicates that the roughen button has gone up/down."	ds	1
00b72560	uiLookAtNumberGroup([integerGroup]): moves the camera to see the given number group.	"uiLookAtNumberGroup([integerGroup]): moves the camera to see the given number group."	ds	1
00b725d0	uiLookAtProto : moves the camera to see the first instance of proto unit X owned by the current player.	"uiLookAtProto : moves the camera to see the first instance of proto unit X owned by the current player."	ds	1
00b72648	uiLookAtUnitByName(scenarioName): moves the camera to see the specified Unit.	"uiLookAtUnitByName(scenarioName): moves the camera to see the specified Unit."	ds	1
00b726b0	uiLookAtAndSelectUnit : moves the camera to see the specified unit and selects it.	"uiLookAtAndSelectUnit : moves the camera to see the specified unit and selects it."	ds	1
00b7271c	uiLookAtBattle: moves the camera to see the specified battle.	"uiLookAtBattle: moves the camera to see the specified battle."	ds	1
00b7276c	uiLookAtUnit : moves the camera to see the specified Unit.	"uiLookAtUnit : moves the camera to see the specified Unit."	ds	1
00b727b8	uiLookAtSelection : moves the camera to see the first selected unit.	"uiLookAtSelection : moves the camera to see the first selected unit."	ds	1
00b72818	uiOpenRecordGameBrowser: open a record game from the saved game directory	"uiOpenRecordGameBrowser: open a record game from the saved game directory"	ds	1
00b72880	uiZoomToProto([stringProto]) : zooms to the first instance of proto unit X owned by the current player.	"uiZoomToProto([stringProto]) : zooms to the first instance of proto unit X owned by the current player."	ds	1
00b728f8	uiSaveSavedGameBrowser: save a game to the saved game directory	"uiSaveSavedGameBrowser: save a game to the saved game directory"	ds	1
00b72950	uiOpenSavedGameBrowser: open a game from the saved game directory	"uiOpenSavedGameBrowser: open a game from the saved game directory"	ds	1
00b729b0	uiSaveCameraTrackBrowser: save a camera track to the data directory	"uiSaveCameraTrackBrowser: save a camera track to the data directory"	ds	1
00b72a10	uiOpenCameraTrackBrowser: open a camera track from the data directory	"uiOpenCameraTrackBrowser: open a camera track from the data directory"	ds	1
00b72a78	uiClearAllCinematicInfo: clears all cinematic info including model/texture precache info.	"uiClearAllCinematicInfo: clears all cinematic info including model/texture precache info."	ds	1
00b72aec	uiClearCinematicInfo: clears cinematic trigger info.	"uiClearCinematicInfo: clears cinematic trigger info."	ds	1
00b72b3c	uiStopBuildCinematic: test a scenario.	"uiStopBuildCinematic: test a scenario."	ds	1
00b72b7c	uiStartBuildCinematic: test a scenario.	"uiStartBuildCinematic: test a scenario."	ds	1
00b72ba4	uiStopScenarioTest: test a scenario.	"uiStopScenarioTest: test a scenario."	ds	1
00b72be0	uiStartScenarioTest: test a scenario.	"uiStartScenarioTest: test a scenario."	ds	1
00b72c1c	uiScenarioLoad: load a scenario, checking dirty bit on world.	"uiScenarioLoad: load a scenario, checking dirty bit on world."	ds	1
00b72c6c	uiOpenGrandConquestBrowser: opens a Grand Conquest saved game	"uiOpenGrandConquestBrowser: opens a Grand Conquest saved game"	ds	1
00b72cc8	uiAsSaveScenarioBrowser: save a scenario to the scenario directory	"uiAsSaveScenarioBrowser: save a scenario to the scenario directory"	ds	1
00b72d28	uiSaveScenarioBrowser: save a scenario to the scenario directory	"uiSaveScenarioBrowser: save a scenario to the scenario directory"	ds	1
00b72d70	uiOpenScenarioBrowser: open a scenario from the scenario directory	"uiOpenScenarioBrowser: open a scenario from the scenario directory"	ds	1
00b72dd0	uiFilterTerrainSelection : filter the current terrain selection.	"uiFilterTerrainSelection : filter the current terrain selection."	ds	1
00b72e30	uiFlattenTerrainSelection : flatten the current terrain selection.	"uiFlattenTerrainSelection : flatten the current terrain selection."	ds	1
00b72e90	uiLowerTerrainSelection([integerKeyState]) : intended for ui use only.  Indicates that the lower terrain selection button has gone up/down.	"uiLowerTerrainSelection([integerKeyState]) : intended for ui use only.  Indicates that the lower terrain selection button has gone up/down."	ds	1
00b72f38	uiRaiseTerrainSelection([integerKeyState]) : intended for ui use only.  Indicates that the raise terrain selection button has gone up/down.	"uiRaiseTerrainSelection([integerKeyState]) : intended for ui use only.  Indicates that the raise terrain selection button has gone up/down."	ds	1
00b72fe0	uiTerrainSelection([integerKeyState]) : intended for ui use only.  Indicates that the terrain selection button has gone up/down.	"uiTerrainSelection([integerKeyState]) : intended for ui use only.  Indicates that the terrain selection button has gone up/down."	ds	1
00b73078	uiPaintCliff([integerKeyState]) : intended for ui use only.  Indicates that the paint cliff button has gone up/down.	"uiPaintCliff([integerKeyState]) : intended for ui use only.  Indicates that the paint cliff button has gone up/down."	ds	1
00b73100	uiPaintWaterArea([integerKeyState]) : intended for ui use only. Painting water area.	"uiPaintWaterArea([integerKeyState]) : intended for ui use only. Painting water area."	ds	1
00b73170	uiPaintWater([integerKeyState]) : intended for ui use only.  Indicates that the paint water button has gone up/down.	"uiPaintWater([integerKeyState]) : intended for ui use only.  Indicates that the paint water button has gone up/down."	ds	1
00b731f8	uiSmooth([integerKeyState]) : intended for ui use only.  Indicates that the smooth button has gone up/down.	"uiSmooth([integerKeyState]) : intended for ui use only.  Indicates that the smooth button has gone up/down."	ds	1
00b73270	uiUniformLowerElevation - lowers the terrain height uniformly in the brush region	"uiUniformLowerElevation - lowers the terrain height uniformly in the brush region"	ds	1
00b732e0	uiUniformRaiseElevation - raises the terrain height uniformly in the brush region	"uiUniformRaiseElevation - raises the terrain height uniformly in the brush region"	ds	1
00b73350	uiLowerElevation([integerKeyState]) : intended for ui use only.  Indicates that the lower elevation button has gone up/down.	"uiLowerElevation([integerKeyState]) : intended for ui use only.  Indicates that the lower elevation button has gone up/down."	ds	1
00b733e8	uiRaiseElevation([integerKeyState]) : intended for ui use only.  Indicates that the raise elevation button has gone up/down.	"uiRaiseElevation([integerKeyState]) : intended for ui use only.  Indicates that the raise elevation button has gone up/down."	ds	1
00b7347c	uiStopSelectedUnits : stop selected units.	"uiStopSelectedUnits : stop selected units."	ds	1
00b734c0	uiRemoveSelectedUnit([unitID]) : Removes specified unit, or selected unit if not ID is specified.	"uiRemoveSelectedUnit([unitID]) : Removes specified unit, or selected unit if not ID is specified."	ds	1
00b7353c	uiDeleteAllSelectedUnits : deletes all selected unit.	"uiDeleteAllSelectedUnits : deletes all selected unit."	ds	1
00b73590	uiDeleteSelectedUnit2() : deletes selected unit.	"uiDeleteSelectedUnit2() : deletes selected unit."	ds	1
00b735dc	uiDeleteSelectedUnit() : deletes selected unit.	"uiDeleteSelectedUnit() : deletes selected unit."	ds	1
00b73628	uiSampleTerrainAtPointer : intended for ui use only.  Samples terrain type at pointer.	"uiSampleTerrainAtPointer : intended for ui use only.  Samples terrain type at pointer."	ds	1
00b736a0	uiPaintTerrainToSample([integerKeyState]) : intended for ui use only.  Indicates that the sample terrain button has gone up/down.	"uiPaintTerrainToSample([integerKeyState]) : intended for ui use only.  Indicates that the sample terrain button has gone up/down."	ds	1
00b73740	uiSampleCliffElevationAtPointer : intended for ui use only.  Samples Cliff elevation height at pointer.	"uiSampleCliffElevationAtPointer : intended for ui use only.  Samples Cliff elevation height at pointer."	ds	1
00b737c8	uiSampleElevationAtPointer : intended for ui use only.  Samples elevation height at pointer.	"uiSampleElevationAtPointer : intended for ui use only.  Samples elevation height at pointer."	ds	1
00b73848	uiChangeElevationToSample([integerKeyState]) : intended for ui use only.  Indicates that the change elevation to sample button has gone up/down.	"uiChangeElevationToSample([integerKeyState]) : intended for ui use only.  Indicates that the change elevation to sample button has gone up/down."	ds	1
00b738f8	uiWheelRotateCamera: intended for ui use only.  Rotate with wheel -- i.e. intended to be mapped to wheel	"uiWheelRotateCamera: intended for ui use only.  Rotate with wheel -- i.e. intended to be mapped to wheel"	ds	1
00b73978	uiWheelRotate: intended for ui use only.  Rotate with wheel -- i.e. intended to be mapped to wheel	"uiWheelRotate: intended for ui use only.  Rotate with wheel -- i.e. intended to be mapped to wheel"	ds	1
00b739f0	uiWorkAtPointer: intended for ui use only.  Issues "work" at pointer location.	"uiWorkAtPointer: intended for ui use only.  Issues \"work\" at pointer location."	ds	1
00b73a50	uiMoveSelectionAddButtonUp : intended for ui use only.  Indicates that selection button has been released.	"uiMoveSelectionAddButtonUp : intended for ui use only.  Indicates that selection button has been released."	ds	1
00b73ad8	uiMoveSelectionAddButtonDown : intended for ui use only.  Indicates that selection button has been pressed.	"uiMoveSelectionAddButtonDown : intended for ui use only.  Indicates that selection button has been pressed."	ds	1
00b73b68	uiMoveSelectionButtonUp : intended for ui use only.  Indicates that selection button has been released.	"uiMoveSelectionButtonUp : intended for ui use only.  Indicates that selection button has been released."	ds	1
00b73be8	uiMoveSelectionButtonDown : intended for ui use only.  Indicates that selection button has been pressed.	"uiMoveSelectionButtonDown : intended for ui use only.  Indicates that selection button has been pressed."	ds	1
00b73c70	uiRotateSelection : intended for ui use only.  rotates the selected UNIT.	"uiRotateSelection : intended for ui use only.  rotates the selected UNIT."	ds	1
00b73cd0	uiToggleSelectionButton : intended for ui use only.  	"uiToggleSelectionButton : intended for ui use only.  "	ds	1
00b73d20	uiAddSelectionButtonUp : intended for ui use only.  Indicates that the add selection button has been released.	"uiAddSelectionButtonUp : intended for ui use only.  Indicates that the add selection button has been released."	ds	1
00b73da8	uiAddSelectionButtonDown : intended for ui use only.  Indicates that the add selection button has been pressed.	"uiAddSelectionButtonDown : intended for ui use only.  Indicates that the add selection button has been pressed."	ds	1
00b73e38	uiDoubleClickSelect([integerAdd], [checkAction]) : intended for ui use only.  Double click select at pointer location.	"uiDoubleClickSelect([integerAdd], [checkAction]) : intended for ui use only.  Double click select at pointer location."	ds	1
00b73ec8	uiRemoveFromAnyNumberGroup: removes current selection from any army.	"uiRemoveFromAnyNumberGroup: removes current selection from any army."	ds	1
00b73f30	uiAddSelectNumberGroup([integerGroup]) : adds the units in the given number group to current selection.	"uiAddSelectNumberGroup([integerGroup]) : adds the units in the given number group to current selection."	ds	1
00b73fb0	uiSelectNumberGroup([integerGroup]) : selects the units in the given number group.	"uiSelectNumberGroup([integerGroup]) : selects the units in the given number group."	ds	1
00b74018	uiClearNumberGroup([integerGroup]) : erases the given number group.	"uiClearNumberGroup([integerGroup]) : erases the given number group."	ds	1
00b74070	uiCreateNumberGroup([integerGroup]) : creates a number group with the currently selected units.	"uiCreateNumberGroup([integerGroup]) : creates a number group with the currently selected units."	ds	1
00b740e8	uiSelectionButtonUp : intended for ui use only.  Indicates that selection button has been released.	"uiSelectionButtonUp : intended for ui use only.  Indicates that selection button has been released."	ds	1
00b74160	uiSelectionButtonDown : intended for ui use only.  Indicates that selection button has been pressed.	"uiSelectionButtonDown : intended for ui use only.  Indicates that selection button has been pressed."	ds	1
00b74310	uiLowerWater([integerKeyState]) : intended for ui use only.  Indicates that the lower water button has gone up/down.	"uiLowerWater([integerKeyState]) : intended for ui use only.  Indicates that the lower water button has gone up/down."	ds	1
00b74398	uiRaiseWater([integerKeyState]) : intended for ui use only.  Indicates that the raise water button has gone up/down.	"uiRaiseWater([integerKeyState]) : intended for ui use only.  Indicates that the raise water button has gone up/down."	ds	1
00b74420	uiPaintWaterObjects: Paint objects on the currently selected water.	"uiPaintWaterObjects: Paint objects on the currently selected water."	ds	1
00b74478	uiUnSelectWater: intended for ui use only.  Unselects currently selected water.	"uiUnSelectWater: intended for ui use only.  Unselects currently selected water."	ds	1
00b744d8	uiSelectWaterAtPointer: intended for ui use only.  Selects water at pointer location.	"uiSelectWaterAtPointer: intended for ui use only.  Selects water at pointer location."	ds	1
00b74548	uiWheelRotatePlacedUnit: intended for ui use only.  Rotate placed unit with wheel -- i.e. intended to be mapped to wheel	"uiWheelRotatePlacedUnit: intended for ui use only.  Rotate placed unit with wheel -- i.e. intended to be mapped to wheel"	ds	1
00b745e0	uiMoveUnitDown([integerKeyState]) : intended for ui use only.  Indicates that the move unit down key has gone up/down.	"uiMoveUnitDown([integerKeyState]) : intended for ui use only.  Indicates that the move unit down key has gone up/down."	ds	1
00b74668	uiMoveUnitUp([integerKeyState]) : intended for ui use only.  Indicates that the move unit up key has gone up/down.	"uiMoveUnitUp([integerKeyState]) : intended for ui use only.  Indicates that the move unit up key has gone up/down."	ds	1
00b746f0	uiMoveUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the move unit left key has gone up/down.	"uiMoveUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the move unit left key has gone up/down."	ds	1
00b74778	uiMoveUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the move unit right key has gone up/down.	"uiMoveUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the move unit right key has gone up/down."	ds	1
00b74808	uiMoveUnitBackward([integerKeyState]) : intended for ui use only.  Indicates that the move unit backward key has gone up/down.	"uiMoveUnitBackward([integerKeyState]) : intended for ui use only.  Indicates that the move unit backward key has gone up/down."	ds	1
00b748a0	uiMoveUnitForward([integerKeyState]) : intended for ui use only.  Indicates that the move unit forward key has gone up/down.	"uiMoveUnitForward([integerKeyState]) : intended for ui use only.  Indicates that the move unit forward key has gone up/down."	ds	1
00b74938	uiRollUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the roll unit left key has gone up/down.	"uiRollUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the roll unit left key has gone up/down."	ds	1
00b749c0	uiRollUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the roll unit right key has gone up/down.	"uiRollUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the roll unit right key has gone up/down."	ds	1
00b74a50	uiPitchUnitDown([integerKeyState]) : intended for ui use only.  Indicates that the pitch unit down key has gone up/down.	"uiPitchUnitDown([integerKeyState]) : intended for ui use only.  Indicates that the pitch unit down key has gone up/down."	ds	1
00b74ae0	uiPitchUnitUp([integerKeyState]) : intended for ui use only.  Indicates that the pitch unit up key has gone up/down.	"uiPitchUnitUp([integerKeyState]) : intended for ui use only.  Indicates that the pitch unit up key has gone up/down."	ds	1
00b74b68	uiYawUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the yaw unit left key has gone up/down.	"uiYawUnitLeft([integerKeyState]) : intended for ui use only.  Indicates that the yaw unit left key has gone up/down."	ds	1
00b74bf0	uiYawUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the yaw unit right key has gone up/down.	"uiYawUnitRight([integerKeyState]) : intended for ui use only.  Indicates that the yaw unit right key has gone up/down."	ds	1
00b74c78	uiClearCursor : resets the cursor to the basic pointer.	"uiClearCursor : resets the cursor to the basic pointer."	ds	1
00b74cc0	uiLeaveContext(<stringContext>) : leaves the specified UI context.	"uiLeaveContext(<stringContext>) : leaves the specified UI context."	ds	1
00b74d18	uiEnterContext(<stringContext>) : enters the specified UI context.	"uiEnterContext(<stringContext>) : enters the specified UI context."	ds	1
00b74d70	uiSetProtoCursorID(<integerProtoID>) : sets the cursor to a proto-unit.	"uiSetProtoCursorID(<integerProtoID>) : sets the cursor to a proto-unit."	ds	1
00b74dd0	uiSetProtoCursor(<stringProtoName>, <setPlacement>) : sets the cursor to a proto-unit.	"uiSetProtoCursor(<stringProtoName>, <setPlacement>) : sets the cursor to a proto-unit."	ds	1
00b74e40	uiEmpowerAtPointer: Commands the selected unit(s) to Empower the target building at the pointer position.	"uiEmpowerAtPointer: Commands the selected unit(s) to Empower the target building at the pointer position."	ds	1
00b74ec0	uiRepairAtPointer: Commands the selected unit(s) to repair the target building at the pointer position.	"uiRepairAtPointer: Commands the selected unit(s) to repair the target building at the pointer position."	ds	1
00b74f40	uiGarrisonToPointer: Commands the selected unit(s) to garrison in a building at the pointer position.	"uiGarrisonToPointer: Commands the selected unit(s) to garrison in a building at the pointer position."	ds	1
00b74fbc	uiHelpAtPointer : Sends out a Help at the pointer position.	"uiHelpAtPointer : Sends out a Help at the pointer position."	ds	1
00b75008	uiCommsFlareAtPointer : Used when flaring a position for player comms dialog.	"uiCommsFlareAtPointer : Used when flaring a position for player comms dialog."	ds	1
00b75070	uiFlareAtPointer : Sends out a flare at the pointer position.	"uiFlareAtPointer : Sends out a flare at the pointer position."	ds	1
