00b78158	cameraDump() : debug command to spew info about the current state of the game camera	"cameraDump() : debug command to spew info about the current state of the game camera"	ds	1
00b781c0	cameraLocalYawLeft([integerKeyState]) : intended for ui use only.  Indicates that camera 'Local Yaw left' key has gone up or down.	"cameraLocalYawLeft([integerKeyState]) : intended for ui use only.  Indicates that camera 'Local Yaw left' key has gone up or down."	ds	1
00b78258	cameraLocalYawRight([integerKeyState]) : intended for ui use only.  Indicates that camera 'Local Yaw right' key has gone up or down.	"cameraLocalYawRight([integerKeyState]) : intended for ui use only.  Indicates that camera 'Local Yaw right' key has gone up or down."	ds	1
00b782f8	cameraYawLeft([integerKeyState]) : intended for ui use only.  Indicates that camera yaw left key has gone up or down.	"cameraYawLeft([integerKeyState]) : intended for ui use only.  Indicates that camera yaw left key has gone up or down."	ds	1
00b78380	cameraYawRight([integerKeyState]) : intended for ui use only.  Indicates that camera yaw right key has gone up or down.	"cameraYawRight([integerKeyState]) : intended for ui use only.  Indicates that camera yaw right key has gone up or down."	ds	1
00b78408	cameraRollRight([integerKeyState]) : intended for ui use only.  Indicates that camera roll right key has gone up or down.	"cameraRollRight([integerKeyState]) : intended for ui use only.  Indicates that camera roll right key has gone up or down."	ds	1
00b78498	cameraRollLeft([integerKeyState]) : intended for ui use only.  Indicates that camera roll left key has gone up or down.	"cameraRollLeft([integerKeyState]) : intended for ui use only.  Indicates that camera roll left key has gone up or down."	ds	1
00b78520	cameraPitchBackward([integerKeyState]) : intended for ui use only.  Indicates that camera pitch backward key has gone up or down.	"cameraPitchBackward([integerKeyState]) : intended for ui use only.  Indicates that camera pitch backward key has gone up or down."	ds	1
00b785b8	cameraPitchForward([integerKeyState]) : intended for ui use only.  Indicates that camera pitch forward key has gone up or down.	"cameraPitchForward([integerKeyState]) : intended for ui use only.  Indicates that camera pitch forward key has gone up or down."	ds	1
00b78650	cameraDown([integerKeyState]) : intended for ui use only.  Indicates that camera down key has gone up or down.	"cameraDown([integerKeyState]) : intended for ui use only.  Indicates that camera down key has gone up or down."	ds	1
00b786d0	cameraUp([integerKeyState]) : intended for ui use only.  Indicates that camera up key has gone up or down.	"cameraUp([integerKeyState]) : intended for ui use only.  Indicates that camera up key has gone up or down."	ds	1
00b78748	cameraLeft([integerKeyState]) : intended for ui use only.  Indicates that camera left key has gone up or down.	"cameraLeft([integerKeyState]) : intended for ui use only.  Indicates that camera left key has gone up or down."	ds	1
00b787c8	cameraRight([integerKeyState]) : intended for ui use only.  Indicates that camera right key has gone up or down.	"cameraRight([integerKeyState]) : intended for ui use only.  Indicates that camera right key has gone up or down."	ds	1
00b78848	cameraWorldBackwardRight([integerKeyState]) : intended for ui use only.  Indicates that camera world backward & right key has gone up or down.	"cameraWorldBackwardRight([integerKeyState]) : intended for ui use only.  Indicates that camera world backward & right key has gone up or down."	ds	1
00b788f8	cameraWorldBackwardLeft([integerKeyState]) : intended for ui use only.  Indicates that camera world backward & left key has gone up or down.	"cameraWorldBackwardLeft([integerKeyState]) : intended for ui use only.  Indicates that camera world backward & left key has gone up or down."	ds	1
00b789a0	cameraWorldBackward([integerKeyState]) : intended for ui use only.  Indicates that camera world backward key has gone up or down.	"cameraWorldBackward([integerKeyState]) : intended for ui use only.  Indicates that camera world backward key has gone up or down."	ds	1
00b78a38	cameraBackward([integerKeyState]) : intended for ui use only.  Indicates that camera backward key has gone up or down.	"cameraBackward([integerKeyState]) : intended for ui use only.  Indicates that camera backward key has gone up or down."	ds	1
00b78ac0	cameraWorldForwardRight([integerKeyState]) : intended for ui use only.  Indicates that camera world forward & right key has gone up or down.	"cameraWorldForwardRight([integerKeyState]) : intended for ui use only.  Indicates that camera world forward & right key has gone up or down."	ds	1
00b78b68	cameraWorldForwardLeft([integerKeyState]) : intended for ui use only.  Indicates that camera world forward & left key has gone up or down.	"cameraWorldForwardLeft([integerKeyState]) : intended for ui use only.  Indicates that camera world forward & left key has gone up or down."	ds	1
00b78c10	cameraWorldForward([integerKeyState]) : intended for ui use only.  Indicates that camera world forward key has gone up or down.	"cameraWorldForward([integerKeyState]) : intended for ui use only.  Indicates that camera world forward key has gone up or down."	ds	1
00b78ca8	cameraForward([integerKeyState]) : intended for ui use only.  Indicates that camera forward key has gone up or down.	"cameraForward([integerKeyState]) : intended for ui use only.  Indicates that camera forward key has gone up or down."	ds	1
00b78d30	cameraNice : puts the camera in a reasonable orientation.	"cameraNice : puts the camera in a reasonable orientation."	ds	1
00b78d78	cameraRotate(<integerState>) : sets whether camera limiting is on.	"cameraRotate(<integerState>) : sets whether camera limiting is on."	ds	1
00b83b84	cameraMovementLock	"cameraMovementLock"	ds	1
00b781b0	cameraDump	"cameraDump"	ds	2
00b78244	cameraLocalYawLeft	"cameraLocalYawLeft"	ds	2
00b782e0	cameraLocalYawRight	"cameraLocalYawRight"	ds	2
00b78370	cameraYawLeft	"cameraYawLeft"	ds	2
00b783f8	cameraYawRight	"cameraYawRight"	ds	2
00b78484	cameraRollRight	"cameraRollRight"	ds	2
00b78510	cameraRollLeft	"cameraRollLeft"	ds	2
00b785a4	cameraPitchBackward	"cameraPitchBackward"	ds	2
00b78638	cameraPitchForward	"cameraPitchForward"	ds	2
00b786c0	cameraDown	"cameraDown"	ds	2
00b7873c	cameraUp	"cameraUp"	ds	2
00b787b8	cameraLeft	"cameraLeft"	ds	2
00b7883c	cameraRight	"cameraRight"	ds	2
00b788d8	cameraWorldBackwardRight	"cameraWorldBackwardRight"	ds	2
00b78988	cameraWorldBackwardLeft	"cameraWorldBackwardLeft"	ds	2
00b78a24	cameraWorldBackward	"cameraWorldBackward"	ds	2
00b78ab0	cameraBackward	"cameraBackward"	ds	2
00b78b50	cameraWorldForwardRight	"cameraWorldForwardRight"	ds	2
00b78bf4	cameraWorldForwardLeft	"cameraWorldForwardLeft"	ds	2
00b78c90	cameraWorldForward	"cameraWorldForward"	ds	2
00b78d20	cameraForward	"cameraForward"	ds	2
00b78d6c	cameraNice	"cameraNice"	ds	2
00b78dbc	cameraRotate	"cameraRotate"	ds	2