00b60b00	rmSetOcean(bool reveal): Sets whether or not to reveal oceans.	"rmSetOcean(bool reveal): Sets whether or not to reveal oceans."	ds	1
00b60b58	rmSetNuggetDifficulty(int minLevel, int maxLevel): Sets the min/max difficulty levels for placing nuggets.	"rmSetNuggetDifficulty(int minLevel, int maxLevel): Sets the min/max difficulty levels for placing nuggets."	ds	1
00b60be0	rmAddAreaCliffRandomWaypoints(int areaID, float endXFraction, float endZFraction, int count, float maxVariation): Adds random waypoints to the specified cliff valley area.	"rmAddAreaCliffRandomWaypoints(int areaID, float endXFraction, float endZFraction, int count, float maxVariation): Adds random waypoints to the specified cliff valley area."	ds	1
00b60cb0	rmAddAreaCliffWaypoint(int areaID, float xFraction, float zFraction): Adds the given waypoint to the specified cliff area (for valleys).	"rmAddAreaCliffWaypoint(int areaID, float xFraction, float zFraction): Adds the given waypoint to the specified cliff area (for valleys)."	ds	1
00b60d58	rmFindCloserArea(float xFraction, float zFraction, int area1, int area2): Returns which area is closer.	"rmFindCloserArea(float xFraction, float zFraction, int area1, int area2): Returns which area is closer."	ds	1
00b60e88	rmClearClosestPointConstraints(): Clears constraints for closest point finder.	"rmClearClosestPointConstraints(): Clears constraints for closest point finder."	ds	1
00b60ef8	rmAddClosestPointConstraint( int constraintID ): Adds constraint to closest point finder.	"rmAddClosestPointConstraint( int constraintID ): Adds constraint to closest point finder."	ds	1
00b60f70	rmEnableLocalWater( bool enable ): Enables / disables local water disturbances.	"rmEnableLocalWater( bool enable ): Enables / disables local water disturbances."	ds	1
00b60fd8	rmIsMapType( string type ): Returns true if the map belongs to the given type.	"rmIsMapType( string type ): Returns true if the map belongs to the given type."	ds	1
00b61038	rmSetMapType( string type ): Indicates that this map is of a certain type (it can be multiple types simultaneously.	"rmSetMapType( string type ): Indicates that this map is of a certain type (it can be multiple types simultaneously."	ds	1
00b61410	rmBuildTradeRoute(int tradeRouteID, string terrainTypeName): Builds the trade route with the given terrain type.	"rmBuildTradeRoute(int tradeRouteID, string terrainTypeName): Builds the trade route with the given terrain type."	ds	1
00b61498	rmGetTradeRouteWayPoint(int tradeRouteID, float fraction): Retrieves a waypoint along the trade route based on the fraction.	"rmGetTradeRouteWayPoint(int tradeRouteID, float fraction): Retrieves a waypoint along the trade route based on the fraction."	ds	1
00b61530	rmCreateTradeRouteWaypointsInArea(int tradeRouteID, int areaID, float length): Creates a trade route in the specified area.	"rmCreateTradeRouteWaypointsInArea(int tradeRouteID, int areaID, float length): Creates a trade route in the specified area."	ds	1
00b615d0	rmAddRandomTradeRouteWaypointsVector(int tradeRouteID, vector v, int count, float maxVariation): Adds random waypoints to the specified trade route.	"rmAddRandomTradeRouteWaypointsVector(int tradeRouteID, vector v, int count, float maxVariation): Adds random waypoints to the specified trade route."	ds	1
00b61690	rmAddRandomTradeRouteWaypoints(int tradeRouteID, float endXFraction, float endZFraction, int count, float maxVariation): Adds random waypoints to the specified trade route.	"rmAddRandomTradeRouteWaypoints(int tradeRouteID, float endXFraction, float endZFraction, int count, float maxVariation): Adds random waypoints to the specified trade route."	ds	1
00b61760	rmAddTradeRouteWaypointVector(int tradeRouteID, vector v): Adds the given waypoint to the specified trade route.	"rmAddTradeRouteWaypointVector(int tradeRouteID, vector v): Adds the given waypoint to the specified trade route."	ds	1
00b617f8	rmAddTradeRouteWaypoint(int tradeRouteID, float xFraction, float zFraction): Adds the given waypoint to the specified trade route.	"rmAddTradeRouteWaypoint(int tradeRouteID, float xFraction, float zFraction): Adds the given waypoint to the specified trade route."	ds	1
00b61894	rmCreateTradeRoute(): Creates a trade route.	"rmCreateTradeRoute(): Creates a trade route."	ds	1
00b61950	rmSetGroupingMaxDistance(int defID, float dist): Set the maximum distance for the grouping (in meters).	"rmSetGroupingMaxDistance(int defID, float dist): Set the maximum distance for the grouping (in meters)."	ds	1
00b619d8	rmSetGroupingMinDistance(int defID, float dist): Set the minimum distance for the grouping (in meters).	"rmSetGroupingMinDistance(int defID, float dist): Set the minimum distance for the grouping (in meters)."	ds	1
00b61a60	rmPlaceGroupingInArea(int groupingID, int playerID, int areaID, int placeCount): Place grouping for the player in the given area.	"rmPlaceGroupingInArea(int groupingID, int playerID, int areaID, int placeCount): Place grouping for the player in the given area."	ds	1
00b61cc8	rmCreateGrouping(string name, string filename): Creates a grouping.	"rmCreateGrouping(string name, string filename): Creates a grouping."	ds	1
00b61d20	rmSetIgnoreForceToGaia(bool val)	"rmSetIgnoreForceToGaia(bool val)"	ds	1
00b61d5c	rmDefineConstant(string name, int value)	"rmDefineConstant(string name, int value)"	ds	1
00b61d9c	rmGetUnitPlacedOfPlayer(int objectDefID, int playerID)	"rmGetUnitPlacedOfPlayer(int objectDefID, int playerID)"	ds	1
00b61dec	rmGetUnitPlaced(int objectDefID, int index)	"rmGetUnitPlaced(int objectDefID, int index)"	ds	1
00b61e28	rmGetNumberUnitsPlaced(int objectDefID)	"rmGetNumberUnitsPlaced(int objectDefID)"	ds	1
00b61e68	rmAddUnitsToArmy(int playerID, int armyID, int objectDefID)	"rmAddUnitsToArmy(int playerID, int armyID, int objectDefID)"	ds	1
00b61eb8	rmCreateArmy(int playerID, string armyName)	"rmCreateArmy(int playerID, string armyName)"	ds	1
00b61ef8	rmSetTriggerEffectParamArmy(string paramName, int playerID, int armyID, bool add)	"rmSetTriggerEffectParamArmy(string paramName, int playerID, int armyID, bool add)"	ds	1
00b61f68	rmSetTriggerEffectParamFloat(string paramName, float value, bool add)	"rmSetTriggerEffectParamFloat(string paramName, float value, bool add)"	ds	1
00b61fd0	rmSetTriggerEffectParamInt(string paramName, int value, bool add)	"rmSetTriggerEffectParamInt(string paramName, int value, bool add)"	ds	1
00b62030	rmSetTriggerEffectParam(string paramName, string value, bool add)	"rmSetTriggerEffectParam(string paramName, string value, bool add)"	ds	1
00b6208c	rmAddTriggerEffect(string effectType)	"rmAddTriggerEffect(string effectType)"	ds	1
00b620c8	rmSetTriggerConditionParamArmy(string paramName, int playerID, int armyID, bool add)	"rmSetTriggerConditionParamArmy(string paramName, int playerID, int armyID, bool add)"	ds	1
00b62140	rmSetTriggerConditionParamFloat(string paramName, float value, bool add)	"rmSetTriggerConditionParamFloat(string paramName, float value, bool add)"	ds	1
00b621b0	rmSetTriggerConditionParamInt(string paramName, int value, bool add)	"rmSetTriggerConditionParamInt(string paramName, int value, bool add)"	ds	1
00b62218	rmSetTriggerConditionParam(string paramName, string value, bool add)	"rmSetTriggerConditionParam(string paramName, string value, bool add)"	ds	1
00b6227c	rmAddTriggerCondition(string conditionType)	"rmAddTriggerCondition(string conditionType)"	ds	1
00b622c0	rmSetTriggerLoop(bool loop)	"rmSetTriggerLoop(bool loop)"	ds	1
00b622f0	rmSetTriggerRunImmediately(bool runImmediately)	"rmSetTriggerRunImmediately(bool runImmediately)"	ds	1
00b6233c	rmSetTriggerActive(bool active)	"rmSetTriggerActive(bool active)"	ds	1
00b62370	rmSetTriggerPriority(int priority)	"rmSetTriggerPriority(int priority)"	ds	1
00b623ac	rmTriggerID(string triggerName)	"rmTriggerID(string triggerName)"	ds	1
00b623d8	rmSwitchToTrigger(int triggerID)	"rmSwitchToTrigger(int triggerID)"	ds	1
00b62410	rmCreateTrigger(string triggerName)	"rmCreateTrigger(string triggerName)"	ds	1
00b62444	rmSetVPFile(string filename)	"rmSetVPFile(string filename)"	ds	1
00b624b8	rmSetStatusText(status, progress) : Sets the friendly cool loading screen text.	"rmSetStatusText(status, progress) : Sets the friendly cool loading screen text."	ds	1
00b626e8	rmAddConnectionToClass(int connectionID, int classID): Adds the connection to specified class.	"rmAddConnectionToClass(int connectionID, int classID): Adds the connection to specified class."	ds	1
00b62760	rmBuildConnection(int connectionID): Builds the given connection.	"rmBuildConnection(int connectionID): Builds the given connection."	ds	1
00b627b8	rmSetConnectionBaseTerrainCost(int connectionID, float cost): Sets the base terrain cost for a connection.	"rmSetConnectionBaseTerrainCost(int connectionID, float cost): Sets the base terrain cost for a connection."	ds	1
00b62848	rmSetConnectionTerrainCost(int connectionID, string terrainTypeName, float cost): Sets the terrain cost for a connection.	"rmSetConnectionTerrainCost(int connectionID, string terrainTypeName, float cost): Sets the terrain cost for a connection."	ds	1
00b628e0	rmAddConnectionTerrainReplacement(int connectionID, string terrainTypeName, string newTypeName): Adds a terrain replacement rule to the connection.	"rmAddConnectionTerrainReplacement(int connectionID, string terrainTypeName, string newTypeName): Adds a terrain replacement rule to the connection."	ds	1
00b62998	rmSetConnectionSmoothDistance(int connectionID, float width): Sets connection edge smoothing distance (distance is number of neighboring points to consider in each direction).	"rmSetConnectionSmoothDistance(int connectionID, float width): Sets connection edge smoothing distance (distance is number of neighboring points to consider in each direction)."	ds	1
00b62a68	rmSetConnectionHeightBlend(int connectionID, float width): Sets how smoothly connection height blends into surroundings.	"rmSetConnectionHeightBlend(int connectionID, float width): Sets how smoothly connection height blends into surroundings."	ds	1
00b62b00	rmSetConnectionWarnFailure(int connectionID, bool warn): Sets whether a connection warns on failure.	"rmSetConnectionWarnFailure(int connectionID, bool warn): Sets whether a connection warns on failure."	ds	1
00b62b88	rmSetConnectionCoherence(int connectionID, float width): Sets area coherence (0-1).	"rmSetConnectionCoherence(int connectionID, float width): Sets area coherence (0-1)."	ds	1
00b62bf8	rmSetConnectionBaseHeight(int connectionID, float width): Sets the base height of a connection.	"rmSetConnectionBaseHeight(int connectionID, float width): Sets the base height of a connection."	ds	1
00b62c78	rmSetConnectionWidth(int connectionID, float width, float variance): Sets the width of a connection.	"rmSetConnectionWidth(int connectionID, float width, float variance): Sets the width of a connection."	ds	1
00b62cf8	rmSetConnectionPositionVariance(int connectionID, float variance): Sets the position variance of a connection.	"rmSetConnectionPositionVariance(int connectionID, float variance): Sets the position variance of a connection."	ds	1
00b62d88	rmAddConnectionArea(int connectionID, int areaID): Adds an area to the connection.	"rmAddConnectionArea(int connectionID, int areaID): Adds an area to the connection."	ds	1
00b62df0	rmSetConnectionType(int connectionID, int connectionType, bool connectAll, float connectPercentage): Sets the connection type.	"rmSetConnectionType(int connectionID, int connectionType, bool connectAll, float connectPercentage): Sets the connection type."	ds	1
00b62e84	rmCreateConnection(string name): Creates an connection.	"rmCreateConnection(string name): Creates an connection."	ds	1
00b62ed0	rmPlaceObjectDefInRandomAreaOfClass(int defID, int playerID, int classID, int placeCount): Place object definition for the player in a random area in the given class.	"rmPlaceObjectDefInRandomAreaOfClass(int defID, int playerID, int classID, int placeCount): Place object definition for the player in a random area in the given class."	ds	1
00b62fa0	rmPlaceObjectDefAtRandomAreaOfClass(int defID, int playerID, int classID, int placeCount): Place object definition for the player at the location of a random area in the given class.	"rmPlaceObjectDefAtRandomAreaOfClass(int defID, int playerID, int classID, int placeCount): Place object definition for the player at the location of a random area in the given class."	ds	1
00b63080	rmPlaceObjectDefInArea(int defID, int playerID, int areaID, int placeCount): Place object definition for the player in the given area.	"rmPlaceObjectDefInArea(int defID, int playerID, int areaID, int placeCount): Place object definition for the player in the given area."	ds	1
00b63120	rmPlaceObjectDefAtAreaLoc(int defID, int playerID, int areaID, int placeCount): Place object definition for the player at the given area's location.	"rmPlaceObjectDefAtAreaLoc(int defID, int playerID, int areaID, int placeCount): Place object definition for the player at the given area's location."	ds	1
00b631d8	rmPlaceObjectDefPerPlayer(int defID, bool playerOwned, int placeCount): Place object definition per player.	"rmPlaceObjectDefPerPlayer(int defID, bool playerOwned, int placeCount): Place object definition per player."	ds	1
00b63260	rmSetObjectDefTradeRouteID(int defID, int tradeRouteID): Set the trade route for all objects in this object definition.	"rmSetObjectDefTradeRouteID(int defID, int tradeRouteID): Set the trade route for all objects in this object definition."	ds	1
00b632f8	rmPlaceObjectDefAtPoint(int defID, int playerID, vector point, int placeCount): Place object definition at specific point for given player.	"rmPlaceObjectDefAtPoint(int defID, int playerID, vector point, int placeCount): Place object definition at specific point for given player."	ds	1
00b633a0	rmPlaceObjectDefAtLoc(int defID, int playerID, float xFraction, float zFraction, int placeCount): Place object definition at specific location for given player.	"rmPlaceObjectDefAtLoc(int defID, int playerID, float xFraction, float zFraction, int placeCount): Place object definition at specific location for given player."	ds	1
00b63460	rmAddObjectDefItemByTypeID(int defID, int unitTypeID, int count, float clusterDistance): Add item to object definition.	"rmAddObjectDefItemByTypeID(int defID, int unitTypeID, int count, float clusterDistance): Add item to object definition."	ds	1
00b634f8	rmAddObjectDefItem(int defID, string unitName, int count, float clusterDistance): Add item to object definition.	"rmAddObjectDefItem(int defID, string unitName, int count, float clusterDistance): Add item to object definition."	ds	1
00b63580	rmSetObjectDefForceFullRotation(int defID, bool on): Forces things in this object def to get full arbitrary rotation.	"rmSetObjectDefForceFullRotation(int defID, bool on): Forces things in this object def to get full arbitrary rotation."	ds	1
00b63618	rmSetObjectDefAllowOverlap(int defID, bool on): Lets objects overlap within this object def.	"rmSetObjectDefAllowOverlap(int defID, bool on): Lets objects overlap within this object def."	ds	1
00b63698	rmSetObjectDefHerdAngle(int defID, float angle): Set a herd angle(clockwise from +z) in the object def.	"rmSetObjectDefHerdAngle(int defID, float angle): Set a herd angle(clockwise from +z) in the object def."	ds	1
00b63718	rmSetObjectDefCreateHerd(int defID, bool on): Creates a herd out of all units placed in this object def.	"rmSetObjectDefCreateHerd(int defID, bool on): Creates a herd out of all units placed in this object def."	ds	1
00b637a0	rmSetObjectDefGarrisonStartingUnits(int defID, bool on): Turn on the garrison starting units flag.	"rmSetObjectDefGarrisonStartingUnits(int defID, bool on): Turn on the garrison starting units flag."	ds	1
00b63828	rmSetObjectDefGarrisonSecondaryUnits(int defID, bool on): Turn on the garrison secondary units flag.	"rmSetObjectDefGarrisonSecondaryUnits(int defID, bool on): Turn on the garrison secondary units flag."	ds	1
00b638b8	rmSetObjectDefMaxDistance(int defID, float dist): Set the maximum distance for the object definition (in meters).	"rmSetObjectDefMaxDistance(int defID, float dist): Set the maximum distance for the object definition (in meters)."	ds	1
00b63948	rmSetObjectDefMinDistance(int defID, float dist): Set the minimum distance for the object definition (in meters).	"rmSetObjectDefMinDistance(int defID, float dist): Set the minimum distance for the object definition (in meters)."	ds	1
00b639d8	rmCreateStartingUnitsObjectDef(float clusterDistance): Creates special object definition for starting units with the given cluster distance.	"rmCreateStartingUnitsObjectDef(float clusterDistance): Creates special object definition for starting units with the given cluster distance."	ds	1
00b63a88	rmCreateObjectDef(string name): Creates an object definition.	"rmCreateObjectDef(string name): Creates an object definition."	ds	1
00b63ae0	rmConstraintID(string name): Gets constraint ID for given constraint name.	"rmConstraintID(string name): Gets constraint ID for given constraint name."	ds	1
00b63b3c	rmClassID(string name): Gets class ID for given class name.	"rmClassID(string name): Gets class ID for given class name."	ds	1
00b64f68	rmSetTeamArea(int teamID, int areaID): Sets a team's 'official' area.	"rmSetTeamArea(int teamID, int areaID): Sets a team's 'official' area."	ds	1
00b64fc0	rmGetNumberPlayersOnTeam(int teamID): Gets the number of players on the given team.	"rmGetNumberPlayersOnTeam(int teamID): Gets the number of players on the given team."	ds	1
00b65030	rmGetPlayerCulture(int playerID): Gets the culture the specified player is on.	"rmGetPlayerCulture(int playerID): Gets the culture the specified player is on."	ds	1
00b65098	rmGetPlayerCiv(int playerID): Gets the civilization the specified player is on.	"rmGetPlayerCiv(int playerID): Gets the civilization the specified player is on."	ds	1
00b650f8	rmGetPlayerTeam(int playerID): Gets the team the specified player is on.	"rmGetPlayerTeam(int playerID): Gets the team the specified player is on."	ds	1
00b65154	rmGetPlayerName(int playerID): Gets a player's name.	"rmGetPlayerName(int playerID): Gets a player's name."	ds	1
00b651a0	rmMultiplyPlayerResource(int playerID, string resourceName, float factor): Multiplys a player's resource amount by the given factor.	"rmMultiplyPlayerResource(int playerID, string resourceName, float factor): Multiplys a player's resource amount by the given factor."	ds	1
00b65248	rmAddPlayerResource(int playerID, string resourceName, float amount): Adds to a player's resource amount.	"rmAddPlayerResource(int playerID, string resourceName, float amount): Adds to a player's resource amount."	ds	1
00b652c8	rmSetPlayerResource(int playerID, string resourceName, float amount): Sets a player's resource amount.	"rmSetPlayerResource(int playerID, string resourceName, float amount): Sets a player's resource amount."	ds	1
00b65488	rmResetFairLocs(): Resets fairLoc placment info.	"rmResetFairLocs(): Resets fairLoc placment info."	ds	1
00b655f8	rmPlayerLocZFraction(int playerID): Gets a player's start location z fraction.	"rmPlayerLocZFraction(int playerID): Gets a player's start location z fraction."	ds	1
00b65660	rmPlayerLocXFraction(int playerID): Gets a player's start location x fraction.	"rmPlayerLocXFraction(int playerID): Gets a player's start location x fraction."	ds	1
00b656c8	rmSetPlayerArea(int playerID, int areaID): Sets a player's 'official' area.	"rmSetPlayerArea(int playerID, int areaID): Sets a player's 'official' area."	ds	1
00b65728	rmPlacePlayer(int playerID, float xFraction, float zFraction): Sets one player location.	"rmPlacePlayer(int playerID, float xFraction, float zFraction): Sets one player location."	ds	1
00b65798	rmPlacePlayersRiver(int riverID, float distVariation, float spacingVariation, float edgeDistance): Makes a line of player locations along the specified river.	"rmPlacePlayersRiver(int riverID, float distVariation, float spacingVariation, float edgeDistance): Makes a line of player locations along the specified river."	ds	1
00b65850	rmPlacePlayersLine(float x1, float z1, float x2, float z2, float distVariation, float spacingVariation): Makes a line of player locations.	"rmPlacePlayersLine(float x1, float z1, float x2, float z2, float distVariation, float spacingVariation): Makes a line of player locations."	ds	1
00b658f0	rmPlacePlayersSquare(float dist, float distVariation, float spacingVariationfloat): Makes a square of player locations.	"rmPlacePlayersSquare(float dist, float distVariation, float spacingVariationfloat): Makes a square of player locations."	ds	1
00b65980	rmPlacePlayersCircular(float minFraction, float maxFraction, float angleVariation): Makes a circle of player locations.	"rmPlacePlayersCircular(float minFraction, float maxFraction, float angleVariation): Makes a circle of player locations."	ds	1
