00b60b00	rmSetOcean(bool reveal): Sets whether or not to reveal oceans.	"rmSetOcean(bool reveal): Sets whether or not to reveal oceans."	ds	1
00b65a10	rmSetPlacementSection(float fromPercent, float toPercent): Sets the section of the placement line to use.	"rmSetPlacementSection(float fromPercent, float toPercent): Sets the section of the placement line to use."	ds	1
00b65a94	rmSetPlacementTeam(int teamID): Sets the team to place.	"rmSetPlacementTeam(int teamID): Sets the team to place."	ds	1
00b65ae0	rmSetTeamSpacingModifier(float modifier): Sets the team spacing modifier.	"rmSetTeamSpacingModifier(float modifier): Sets the team spacing modifier."	ds	1
00b65b48	rmSetPlayerPlacementArea(float minX, float minZ, float maxX, float maxZ): Sets the area of the map to use for player placement.	"rmSetPlayerPlacementArea(float minX, float minZ, float maxX, float maxZ): Sets the area of the map to use for player placement."	ds	1
00b65be8	rmSetPlayerLocation (int playerID, float xFraction, float zFraction): Manually sets a player's starting location.	"rmSetPlayerLocation (int playerID, float xFraction, float zFraction): Manually sets a player's starting location."	ds	1
00b65c70	rmAddMerc(string unitName, float count, float minCount, float maxCount, float countIncrement, bool multipleUses ) : Adds mercs of to the merc manager for this game.	"rmAddMerc(string unitName, float count, float minCount, float maxCount, float countIncrement, bool multipleUses ) : Adds mercs of to the merc manager for this game."	ds	1
00b65d24	rmGetCivID(string civName) : Returns the civ ID.	"rmGetCivID(string civName) : Returns the civ ID."	ds	1
00b65d68	rmSetSubCiv(int index, string civName, bool big) : Sets a given sub civ in the world.	"rmSetSubCiv(int index, string civName, bool big) : Sets a given sub civ in the world."	ds	1
00b65dd0	rmAllocateSubCivs(int number) : Allocates the number of sub civs in the world.	"rmAllocateSubCivs(int number) : Allocates the number of sub civs in the world."	ds	1
00b65e34	rmSetGaiaCiv(int civ) : Sets Gaia's civilization	"rmSetGaiaCiv(int civ) : Sets Gaia's civilization"	ds	1
00b65e78	rmDoLightingEffect("lightSetName", blendInTime, effectTime, blendOutTime):  applies a lighting set effect.	"rmDoLightingEffect(\"lightSetName\", blendInTime, effectTime, blendOutTime):  applies a lighting set effect."	ds	1
00b65ef8	rmDoLightingFade("lightSetName", fadeTime):  applies a lighting set fade.	"rmDoLightingFade(\"lightSetName\", fadeTime):  applies a lighting set fade."	ds	1
00b65f58	rmSetLightingSet(string name) : Sets a lighting set	"rmSetLightingSet(string name) : Sets a lighting set"	ds	1
00b65fa0	rmFillMapCorners(): Fill map corners with blackmap.	"rmFillMapCorners(): Fill map corners with blackmap."	ds	1
00b65fe8	rmTerrainInitialize( string baseTerrain, float height ): Initializes the terrain to the base type and height.	"rmTerrainInitialize( string baseTerrain, float height ): Initializes the terrain to the base type and height."	ds	1
00b66070	rmSetWindMagnitude(float magnitude): sets the global wind magnitude (1.0f is default).	"rmSetWindMagnitude(float magnitude): sets the global wind magnitude (1.0f is default)."	ds	1
00b660e0	rmSetGlobalStormLength(length, timeBetweenStorms): sets storm length and time between storm in seconds.	"rmSetGlobalStormLength(length, timeBetweenStorms): sets storm length and time between storm in seconds."	ds	1
00b66160	rmSetGlobalRain(percent): sets the global rain percent.	"rmSetGlobalRain(percent): sets the global rain percent."	ds	1
00b661a8	rmSetGlobalSnow(percent): sets the global snow percent.	"rmSetGlobalSnow(percent): sets the global snow percent."	ds	1
00b661f0	rmSetAreaReveal(int areaID, int tiles): Sets the area to be revealed (-1 means don't reveal, 0 means reveal, >0 means reveal plus that number of extra tiles.	"rmSetAreaReveal(int areaID, int tiles): Sets the area to be revealed (-1 means don't reveal, 0 means reveal, >0 means reveal plus that number of extra tiles."	ds	1
00b662a0	rmSetAreaElevationNoiseBias(int areaID, float bias): Sets the area elevation variation noise bias (-1 means down only, 0 means +- equally, 1 means up only.)	"rmSetAreaElevationNoiseBias(int areaID, float bias): Sets the area elevation variation noise bias (-1 means down only, 0 means +- equally, 1 means up only.)"	ds	1
00b66360	rmSetAreaElevationEdgeFalloffDist(int areaID, float dist): Sets the area elevation noise to falloff as it gets closer to the area edge.	"rmSetAreaElevationEdgeFalloffDist(int areaID, float dist): Sets the area elevation noise to falloff as it gets closer to the area edge."	ds	1
00b66410	rmSetAreaElevationVariation(int areaID, float variation): Sets the area elevation variation height (amount to vary +- from area base height).	"rmSetAreaElevationVariation(int areaID, float variation): Sets the area elevation variation height (amount to vary +- from area base height)."	ds	1
00b664c0	rmSetAreaElevationPersistence(int areaID, float persistence): Sets the area elevation variation noise persistence (best >0 and <1).	"rmSetAreaElevationPersistence(int areaID, float persistence): Sets the area elevation variation noise persistence (best >0 and <1)."	ds	1
00b66568	rmSetAreaElevationOctaves(int areaID, int octaves): Sets the area elevation variation noise octaves.	"rmSetAreaElevationOctaves(int areaID, int octaves): Sets the area elevation variation noise octaves."	ds	1
00b665f0	rmSetAreaElevationMinFrequency(int areaID, float freq): Sets the area elevation variation noise frequency (best >0 and <1).	"rmSetAreaElevationMinFrequency(int areaID, float freq): Sets the area elevation variation noise frequency (best >0 and <1)."	ds	1
00b66690	rmSetAreaElevationType(int areaID, int type): Sets the area elevation variation type (cElevNormal, cElevFractalSum, cElevTurbulence).	"rmSetAreaElevationType(int areaID, int type): Sets the area elevation variation type (cElevNormal, cElevFractalSum, cElevTurbulence)."	ds	1
00b66730	rmAddAreaTerrainReplacement(int areaID, string terrainTypeName, string newTypeName): Adds a terrain replacement rule to the area.	"rmAddAreaTerrainReplacement(int areaID, string terrainTypeName, string newTypeName): Adds a terrain replacement rule to the area."	ds	1
00b667d0	rmAddAreaRemoveType(int areaID, string typeName): Add an unit type that the specified area removes.	"rmAddAreaRemoveType(int areaID, string typeName): Add an unit type that the specified area removes."	ds	1
00b66848	rmAddAreaInfluenceSegment(int areaID, float xFraction1, float zFraction1, float xFraction2, float zFraction2): Adds an area influence segment.	"rmAddAreaInfluenceSegment(int areaID, float xFraction1, float zFraction1, float xFraction2, float zFraction2): Adds an area influence segment."	ds	1
00b668f8	rmAddAreaInfluencePoint(int areaID, float xFraction, float zFraction): Adds an area influence point.	"rmAddAreaInfluencePoint(int areaID, float xFraction, float zFraction): Adds an area influence point."	ds	1
00b66978	rmAreaID(string name): Gets area ID for given area name.	"rmAreaID(string name): Gets area ID for given area name."	ds	1
00b669c0	rmSetAreaHeightBlend(int areaID, int heightBlend): Sets how smoothly area height blends into surroundings.	"rmSetAreaHeightBlend(int areaID, int heightBlend): Sets how smoothly area height blends into surroundings."	ds	1
00b66a48	rmSetAreaSmoothDistance(int areaID, int smoothDistance): Sets area edge smoothing distance (distance is number of neighboring points to consider in each direction).	"rmSetAreaSmoothDistance(int areaID, int smoothDistance): Sets area edge smoothing distance (distance is number of neighboring points to consider in each direction)."	ds	1
00b66b08	rmSetAreaCoherence(int areaID, float coherence): Sets area coherence (0-1).	"rmSetAreaCoherence(int areaID, float coherence): Sets area coherence (0-1)."	ds	1
00b66b68	rmSetAreaMaxBlobDistance(int areaID, float dist): Sets maximum blob distance.	"rmSetAreaMaxBlobDistance(int areaID, float dist): Sets maximum blob distance."	ds	1
00b66bd8	rmSetAreaMinBlobDistance(int areaID, float dist): Sets minimum blob distance.	"rmSetAreaMinBlobDistance(int areaID, float dist): Sets minimum blob distance."	ds	1
00b66c48	rmSetAreaMaxBlobs(int areaID, int blobs): Sets maximum number of area blobs.	"rmSetAreaMaxBlobs(int areaID, int blobs): Sets maximum number of area blobs."	ds	1
00b66cb0	rmSetAreaMinBlobs(int areaID, int blobs): Sets minimum number of area blobs.	"rmSetAreaMinBlobs(int areaID, int blobs): Sets minimum number of area blobs."	ds	1
00b66d18	rmSetAreaTerrainLayerVariance(int areaID, bool variance): Specifies if the area should vary the terrain layer edges.	"rmSetAreaTerrainLayerVariance(int areaID, bool variance): Specifies if the area should vary the terrain layer edges."	ds	1
00b66db0	rmAddAreaTerrainLayer(int areaID, string terrain, float minDist, float maxDist): Adds a terrain layer to an area.	"rmAddAreaTerrainLayer(int areaID, string terrain, float minDist, float maxDist): Adds a terrain layer to an area."	ds	1
00b66e40	rmSetAreaObeyWorldCircleConstraint(int areaID, bool constrain): Determines whether an area obeys world circle constraint.	"rmSetAreaObeyWorldCircleConstraint(int areaID, bool constrain): Determines whether an area obeys world circle constraint."	ds	1
00b66ee0	rmSetWorldCircleConstraint(bool constrain): sets whether RM activities should be constrained to the main world circle.	"rmSetWorldCircleConstraint(bool constrain): sets whether RM activities should be constrained to the main world circle."	ds	1
00b66f78	rmSetRiverFoundationParams(int tileBuffer, float heightOffset) -- sets up river foundation parameters: the terrain buffer around the river, and the height of the banks above water level	"rmSetRiverFoundationParams(int tileBuffer, float heightOffset) -- sets up river foundation parameters: the terrain buffer around the river, and the height of the banks above water level"	ds	1
00b67050	rmRiverReveal(int riverID, int extraTiles) -- reveals a river plus the specified number of extra tiles around it.	"rmRiverReveal(int riverID, int extraTiles) -- reveals a river plus the specified number of extra tiles around it."	ds	1
00b670e4	rmRiverAvoid(riverID, riverID2, minDist)	"rmRiverAvoid(riverID, riverID2, minDist)"	ds	1
00b67120	rmRiverAddShallows(riverID, count, radius);	"rmRiverAddShallows(riverID, count, radius);"	ds	1
00b67160	rmRiverAddShallow(riverID, distancePct);	"rmRiverAddShallow(riverID, distancePct);"	ds	1
00b671a0	rmRiverSetShallowRadius(riverID, radius);	"rmRiverSetShallowRadius(riverID, radius);"	ds	1
00b671e8	rmRiverSetBankNoiseParams(riverID, frequency, octaves, persistence, sineLength, sineAmt, variation);	"rmRiverSetBankNoiseParams(riverID, frequency, octaves, persistence, sineLength, sineAmt, variation);"	ds	1
00b67270	rmRiverAddWaypoint(riverID, xFraction, zFraction): Add waypoint to a river.  Don't mix with rmRiverSetConnections or rmRiverConnectRiver	"rmRiverAddWaypoint(riverID, xFraction, zFraction): Add waypoint to a river.  Don't mix with rmRiverSetConnections or rmRiverConnectRiver"	ds	1
00b67310	rmRiverConnectRiver(riverID, riverID, pct, end);	"rmRiverConnectRiver(riverID, riverID, pct, end);"	ds	1
00b67358	rmRiverSetConnections(riverID, start, end);	"rmRiverSetConnections(riverID, start, end);"	ds	1
00b673a0	rmRiverCreate(int areaID, string waterType, int breaks, int offset, int minR, int maxR): make a river dude.	"rmRiverCreate(int areaID, string waterType, int breaks, int offset, int minR, int maxR): make a river dude."	ds	1
00b67420	rmAddAreaCliffEdgeAvoidClass(int areaID, int avoidID, float minDist): Adds a class for an area's cliff edge to avoid.	"rmAddAreaCliffEdgeAvoidClass(int areaID, int avoidID, float minDist): Adds a class for an area's cliff edge to avoid."	ds	1
00b674b8	rmSetAreaCliffHeight(int areaID, float val, float variance, float ramp): Set an area's cliff height.	"rmSetAreaCliffHeight(int areaID, float val, float variance, float ramp): Set an area's cliff height."	ds	1
00b67538	rmSetAreaCliffEdge(int areaID, int count, float size, float variance, float spacing, int mapEdge): Set cliff edge parameters for an area.	"rmSetAreaCliffEdge(int areaID, int count, float size, float variance, float spacing, int mapEdge): Set cliff edge parameters for an area."	ds	1
00b675d8	rmSetAreaCliffPainting(int areaID, bool paintGround, bool paintOutsideEdge, bool paintSide, float minSideHeight, bool paintInsideEdge): Set cliff painting options for an area.	"rmSetAreaCliffPainting(int areaID, bool paintGround, bool paintOutsideEdge, bool paintSide, float minSideHeight, bool paintInsideEdge): Set cliff painting options for an area."	ds	1
00b676a0	rmSetAreaCliffType(int areaID, string cliffName): Sets the cliff type for an area.	"rmSetAreaCliffType(int areaID, string cliffName): Sets the cliff type for an area."	ds	1
00b677f8	rmSetAreaWaterType(int areaID, string waterName): Sets the water type for an area.	"rmSetAreaWaterType(int areaID, string waterName): Sets the water type for an area."	ds	1
00b67860	rmSetAreaForestUnderbrush(int areaID, float density): Sets the forest density for an area.	"rmSetAreaForestUnderbrush(int areaID, float density): Sets the forest density for an area."	ds	1
00b678d8	rmSetAreaForestClumpiness(int areaID, float density): Sets the forest density for an area.	"rmSetAreaForestClumpiness(int areaID, float density): Sets the forest density for an area."	ds	1
00b67950	rmSetAreaForestDensity(int areaID, float density): Sets the forest density for an area.	"rmSetAreaForestDensity(int areaID, float density): Sets the forest density for an area."	ds	1
00b67a10	rmSetAreaForestType(int areaID, string forestName): Sets the forest type for an area.	"rmSetAreaForestType(int areaID, string forestName): Sets the forest type for an area."	ds	1
00b67a80	rmSetAreaWarnFailure(int areaID, bool warn): Sets whether the area build process will warn if it fails.	"rmSetAreaWarnFailure(int areaID, bool warn): Sets whether the area build process will warn if it fails."	ds	1
00b67b00	rmSetAreaBaseHeight(int areaID, float height): Sets the base height for an area.	"rmSetAreaBaseHeight(int areaID, float height): Sets the base height for an area."	ds	1
00b67b68	rmPaintAreaTerrainByAngle(long areaID, string terrain, float minAngle, float maxAngle, float outerRange): Paints the area's tiles in the specified angle range with specified terrain (with outerRange buffer if feathering is desired).	"rmPaintAreaTerrainByAngle(long areaID, string terrain, float minAngle, float maxAngle, float outerRange): Paints the area's tiles in the specified angle range with specified terrain (with outerRange buffer if feathering is desired)."	ds	1
00b67c70	rmPaintAreaTerrainByHeight(long areaID, string terrain, float minHeight, float maxHeight, float outerRange): Paints the area's tiles in the specified height range with specified terrain (with outerRange buffer if feathering is desired).	"rmPaintAreaTerrainByHeight(long areaID, string terrain, float minHeight, float maxHeight, float outerRange): Paints the area's tiles in the specified height range with specified terrain (with outerRange buffer if feathering is desired)."	ds	1
00b67d80	rmPaintAreaTerrain(int areaID): Paints the terrain for a specified area.	"rmPaintAreaTerrain(int areaID): Paints the terrain for a specified area."	ds	1
00b67de0	rmSetAreaMix(int areaID, string mixName): Sets the mix for an area.  Overrides terrain type if it is also set.	"rmSetAreaMix(int areaID, string mixName): Sets the mix for an area.  Overrides terrain type if it is also set."	ds	1
00b67e60	rmSetAreaTerrainType(int areaID, string terrainTypeName): Sets the terrain type for an area.	"rmSetAreaTerrainType(int areaID, string terrainTypeName): Sets the terrain type for an area."	ds	1
00b67ed8	rmBuildAllAreas(): Simulatenously builds all unbuilt areas.	"rmBuildAllAreas(): Simulatenously builds all unbuilt areas."	ds	1
00b67f24	rmBuildArea(int areaID): Builds the specified area.	"rmBuildArea(int areaID): Builds the specified area."	ds	1
00b67f68	rmSetAreaLocTeam(int areaID, int teamID): Set the area location to team's location.	"rmSetAreaLocTeam(int areaID, int teamID): Set the area location to team's location."	ds	1
00b67fd0	rmSetAreaLocPlayer(int areaID, int playerID): Set the area location to player's location.	"rmSetAreaLocPlayer(int areaID, int playerID): Set the area location to player's location."	ds	1
00b68040	rmSetAreaLocation(int areaID, float xFraction, float zFraction): Set the area location.	"rmSetAreaLocation(int areaID, float xFraction, float zFraction): Set the area location."	ds	1
00b680b0	rmSetAreaEdgeFilling(int areaID, int borderSize): Enable edge filling and set a border search size (for Carolina and similar maps with a big continent).	"rmSetAreaEdgeFilling(int areaID, int borderSize): Enable edge filling and set a border search size (for Carolina and similar maps with a big continent)."	ds	1
00b68168	rmSetAreaSize(float minFraction, float maxFraction): Set the area size to a min/max fraction of the map.	"rmSetAreaSize(float minFraction, float maxFraction): Set the area size to a min/max fraction of the map."	ds	1
00b681e4	rmCreateArea(string name, int parentAreaID): Creates an area.	"rmCreateArea(string name, int parentAreaID): Creates an area."	ds	1
00b68238	rmZFractionToMeters(float meters): Converts meters a fraction of the map in the z direction to meters.	"rmZFractionToMeters(float meters): Converts meters a fraction of the map in the z direction to meters."	ds	1
00b682b8	rmXFractionToMeters(float meters): Converts a fraction of the map in the x direction to meters.	"rmXFractionToMeters(float meters): Converts a fraction of the map in the x direction to meters."	ds	1
00b68330	rmZMetersToFraction(float meters): Converts meters into a fraction of the map in the z direction.	"rmZMetersToFraction(float meters): Converts meters into a fraction of the map in the z direction."	ds	1
00b683a8	rmXMetersToFraction(float meters): Converts meters into a fraction of the map in the x direction.	"rmXMetersToFraction(float meters): Converts meters into a fraction of the map in the x direction."	ds	1
00b68420	rmTilesToMeters(int tiles): Converts a number of tiles to a distance in meters.	"rmTilesToMeters(int tiles): Converts a number of tiles to a distance in meters."	ds	1
00b68480	rmMetersToTiles(float meters): Converts a distance in meters to a number of tiles.	"rmMetersToTiles(float meters): Converts a distance in meters to a number of tiles."	ds	1
00b684e8	rmDegreesToRadians(float degrees): Converts an angle in degrees to radians.	"rmDegreesToRadians(float degrees): Converts an angle in degrees to radians."	ds	1
00b68548	rmZTilesToFraction(int tiles): Converts tile count in the z direction to fraction of map.	"rmZTilesToFraction(int tiles): Converts tile count in the z direction to fraction of map."	ds	1
00b685b8	rmZFractionToTiles(float fraction): Converts an fraction of the map in the z direction to tile count.	"rmZFractionToTiles(float fraction): Converts an fraction of the map in the z direction to tile count."	ds	1
00b68638	rmXTilesToFraction(int tiles): Converts tile count in the x direction to fraction of map.	"rmXTilesToFraction(int tiles): Converts tile count in the x direction to fraction of map."	ds	1
00b686a8	rmXFractionToTiles(float fraction): Converts an fraction of the map in the x direction to tile count.	"rmXFractionToTiles(float fraction): Converts an fraction of the map in the x direction to tile count."	ds	1
00b68728	rmAreaTilesToFraction(int tiles): Converts area tile count to fraction of map.	"rmAreaTilesToFraction(int tiles): Converts area tile count to fraction of map."	ds	1
00b68790	rmAreaFractionToTiles(float fraction): Converts an area from fraction of the map to tile count.	"rmAreaFractionToTiles(float fraction): Converts an area from fraction of the map to tile count."	ds	1
00b68808	rmSetMapClusteringNoiseParams(float minFrequency, int octaves, float persistence): sets up cluster system; standard inputs to noise generator used to determine cluster placement.	"rmSetMapClusteringNoiseParams(float minFrequency, int octaves, float persistence): sets up cluster system; standard inputs to noise generator used to determine cluster placement."	ds	1
00b688e0	rmSetMapClusteringObjectParams(int minObjectCount, int maxObjectCount, float maxPosOffset): sets up cluster system; min/max objects per tile (default: 0-3), and max random offset when placing (default: 0.5 tiles).	"rmSetMapClusteringObjectParams(int minObjectCount, int maxObjectCount, float maxPosOffset): sets up cluster system; min/max objects per tile (default: 0-3), and max random offset when placing (default: 0.5 tiles)."	ds	1
